HEALTHSIGNAL LATAM — MANIFEST PARTICIPANTES V1.0

Archivo | bytes | SHA-256
00_DOCUMENTOS/01_Guia_Tecnica_Oficial_Participantes_HealthSignal_LATAM.pdf | 33061 | 0324845d856e4fb52240beeebb10c38344ccdd28d4acefc1be74244ef519ef5d
00_DOCUMENTOS/RISA_CONTEXTO_OFICIAL_HEALTHSIGNAL_LATAM.pdf | 40502 | b8213123c2da665bbabe8672b61e4b5404d71d9d720f64fdc9f6221dafc51b3c
00_LEER_PRIMERO.txt | 591 | 57f192fc08e6c087b754590ab3720f1e5eb364a4b0af54807420576e45837664
01_RISA_DATA_V1_0/01_master/devices.csv | 224747 | 9e1df5190e198f16a607bbd8f884bbd26bbd4e2208412262036a5486e81fdcd2
01_RISA_DATA_V1_0/01_master/encounters.csv | 137388 | 2cdea2adf93d99c7898e2d956d7d89cb201c888b3d8035c70ea71a38689a46b2
01_RISA_DATA_V1_0/01_master/healthcare_facilities.csv | 699 | 0640aa10d8e69b7eea8871586afe08f549488c9f784dc58f00bd0f52d2995acb
01_RISA_DATA_V1_0/01_master/patients.csv | 74095 | 8feba29b3bcc7f30cc80891719c8854783a4a31b87477bcab5644d41d5c3c57e
01_RISA_DATA_V1_0/02_clinical/conditions.csv | 152461 | b25889dfbe0d5cc2d192a756e74d53b9419f7f1aa5e3004f8169e62d8bef587e
01_RISA_DATA_V1_0/02_clinical/laboratory_results.csv | 748561 | 8ae737563b5dda31c41b3a44aad5687e1e6bb55be8b4a36bfb9187217029ff81
01_RISA_DATA_V1_0/02_clinical/medication_administrations.csv | 110134 | 1ce16223e97e4b52de599734e9c2f4c8368c4b1cc390c1e79a5d1a4e9a9d848d
01_RISA_DATA_V1_0/02_clinical/medications.csv | 322 | 5352c72ed158f5b05546ca668f3b1408b3ae1d122b52bf331cfa9e7c84733b72
01_RISA_DATA_V1_0/03_monitoring/device_observations.csv | 1603889 | 2a22a7413cd5838a0a48ef850d71236d02b6f995b6509587d2d03f905ebe9a2b
01_RISA_DATA_V1_0/03_monitoring/vital_signs.csv | 161329741 | e3dcea2e12b18df08fbf0ddac50cb3d020fa144c5b677222c3a8c1b984092780
01_RISA_DATA_V1_0/03_monitoring/wearable_observations.csv | 90522284 | 542ac22e710b0b3546be15ca442bff79b6612c00b88f33df4b5f5ed896f553c8
01_RISA_DATA_V1_0/04_context/connectivity_events.csv | 45005 | bf5d4e0d8441030d6b63f3d2eeed2e25f44fac15aa003b767c55b1c71390eb18
01_RISA_DATA_V1_0/04_context/patient_context.csv | 917345 | 518169ca4690b67315d7c9152a3156d5348d4c2d4054762ed29a860b172e9491
01_RISA_DATA_V1_0/05_metadata/data_dictionary.csv | 975 | 672e9417c938c7e6a6fde80faf16b221d958aab28e86709014d5ac899c4fdc77
01_RISA_DATA_V1_0/05_metadata/source_catalog.csv | 742 | 938aecb2ce9ad1f0aae803451263d0b1fc4e94c6e388a50b1a276c7d376ce2d9
01_RISA_DATA_V1_0/05_metadata/units_catalog.csv | 598 | e661cf03b30bffdd4edb3b652041a34079782e8c17587ebcf190aa3e6cf6876e
01_RISA_DATA_V1_0/05_metadata/variable_catalog.csv | 1189 | 3e45ae5554c5bbe5f905fe3bfdccb1dd389761cc01c25b3753bf7f3bb36948a3
01_RISA_DATA_V1_0/README.md | 371 | aa02ca100d63d2d73db56ca3e96b948251e5658888723a4823005bd381603086
02_KIT_ENTREGA/README_SUBMISSION_KIT.md | 935 | 1d14909ada4ef02beb72cb93e15a669e3391fb7fc715d43f1ffe501326c6fe18
02_KIT_ENTREGA/evidence_template.csv | 108 | c307c40c6143260f2c00b35955a7af334d581032cbd2415a6ef243e24561ee01
02_KIT_ENTREGA/signals_template.csv | 137 | b8ec589b40ab431fa40bcf7cdfdeb8b16bf7b82045dcf5931140deaf573ff7b7
02_KIT_ENTREGA/validate_submission.py | 7526 | 7d97a787f856e974a7f9b1f19ec7163282f6d33642b4a8d3e1fb9be3dcbccfc9
